rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 __init__.py:461(_init_config_vars)
     59/7    0.000    0.000    0.002    0.000 core.py:3923(leave_whitespace)
       39    0.001    0.000    0.002    0.000 proj3d.py:168(inv_transform)
        1    0.000    0.000    0.002    0.002 _logsumexp.py:1(<module>)
      286    0.000    0.000    0.002    0.000 _docscrape.py:77(read_to_next_empty_line)
  306/282    0.000    0.000    0.002    0.000 results.py:176(__init__)
      279    0.001    0.000    0.002    0.000 transforms.py:1777(__eq__)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
       64    0.000    0.000    0.002    0.000 util.py:401(replaced_by_pep8)
      138    0.000    0.000    0.002    0.000 text.py:342(update_from)
       54    0.001    0.000    0.002    0.000 ticker.py:819(_set_format)
       10    0.000    0.000    0.002    0.000 legend_handler.py:86(update_prop)
      742    0.000    0.000    0.002    0.000 fromnumeric.py:3052(max)
        4    0.000    0.000    0.002    0.000 backend_agg.py:387(get_renderer)
       84    0.000    0.000    0.002    0.000 core.py:4109(<genexpr>)
   129/61    0.000    0.000    0.002    0.000 core.py:4015(copy)
      296    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
        1    0.000    0.000    0.002    0.002 capi_maps.py:1(<module>)
        2    0.001    0.000    0.002    0.001 _codata.py:2019(parse_constants_2018toXXXX)
      104    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
     1559    0.001    0.000    0.002    0.000 artist.py:280(convert_yunits)
      127    0.000    0.000    0.002    0.000 _docscrape.py:573(dedent_lines)
       16    0.000    0.000    0.002    0.000 axis.py:234(set_clip_path)
     5813    0.001    0.000    0.002    0.000 _parser.py:175(append)
       86    0.000    0.000    0.002    0.000 auxfuncs.py:614(l_and)
        1    0.000    0.000    0.002    0.002 _quadpack_py.py:1(<module>)
       33    0.002    0.000    0.002    0.000 results.py:224(__setitem__)
      591    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
       19    0.000    0.000    0.002    0.000 rcsetup.py:677(cycler)
       28    0.000    0.000    0.002    0.000 path.py:607(get_extents)
        1    0.000    0.000    0.002    0.002 figure.py:2848(_get_renderer)
        1    0.002    0.002    0.002    0.002 backend_agg.py:63(__init__)
        7    0.000    0.000    0.002    0.000 enum.py:894(_convert_)
     2534    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
       59    0.000    0.000    0.002    0.000 axis.py:395(_apply_tickdir)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
    13773    0.002    0.000    0.002    0.000 _parser.py:239(__next)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        7    0.000    0.000    0.002    0.000 core.py:2833(__init__)
     8434    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.002    0.000 core.py:1601(__or__)
     1875    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
      846    0.000    0.000    0.002    0.000 cbook.py:871(get_siblings)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
      693    0.000    0.000    0.002    0.000 artist.py:738(set_figure)
        1    0.000    0.000    0.002    0.002 _direct_py.py:1(<module>)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        8    0.000    0.000    0.002    0.000 enum.py:838(_create_)
      601    0.001    0.000    0.002    0.000 typing.py:1813(__hash__)
       15    0.000    0.000    0.002    0.000 core.py:4399(__init__)
      767    0.001    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.001    0.001    0.002    0.002 figure.py:2464(__init__)
    11583    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      592    0.000    0.000    0.001    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       27    0.000    0.000    0.001    0.000 patches.py:48(__init__)
        1    0.000    0.000    0.001    0.001 axes3d.py:41(Axes3D)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
       81    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        3    0.000    0.000    0.001    0.000 _base.py:858(_init_axis)
      236    0.000    0.000    0.001    0.000 backend_bases.py:604(new_gc)
        4    0.000    0.000    0.001    0.000 _base.py:1251(_gen_axes_spines)
      738    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.001    0.000 spines.py:433(linear_spine)
       10    0.000    0.000    0.001    0.000 legend_handler.py:77(_update_prop)
     4070    0.001    0.000    0.001    0.000 _function_base_impl.py:339(iterable)
       10    0.000    0.000    0.001    0.000 legend_handler.py:83(_default_update_prop)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
      646    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 getlimits.py:167(_register_known_types)
        1    0.000    0.000    0.001    0.001 _pep440.py:285(Version)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
       11    0.000    0.000    0.001    0.000 _base.py:2392(add_line)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      517    0.000    0.000    0.001    0.000 lines.py:738(set_transform)
       28    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
        3    0.000    0.000    0.001    0.000 axis3d.py:148(_init3d)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
3580/3400    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      129    0.000    0.000    0.001    0.000 fromnumeric.py:2338(sum)
      305    0.001    0.000    0.001    0.000 lines.py:1144(set_linestyle)
      553    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 __init__.py:31(message_from_string)
      236    0.000    0.000    0.001    0.000 backend_bases.py:680(__init__)
     2964    0.001    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
       43    0.000    0.000    0.001    0.000 core.py:4404(<genexpr>)
      529    0.001    0.000    0.001    0.000 enum.py:1055(_add_member_)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
      274    0.000    0.000    0.001    0.000 text.py:995(set_color)
      816    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        2    0.000    0.000    0.001    0.001 cbook.py:58(_get_running_interactive_framework)
       15    0.000    0.000    0.001    0.000 axis.py:2378(_init)
      240    0.001    0.000    0.001    0.000 numeric.py:213(ones_like)
     9748    0.001    0.000    0.001    0.000 enum.py:1152(__new__)
      178    0.001    0.000    0.001    0.000 transforms.py:2837(nonsingular)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
     6524    0.001    0.000    0.001    0.000 transforms.py:1926(get_matrix)
       15    0.000    0.000    0.001    0.000 _base.py:227(__call__)
     9460    0.001    0.000    0.001    0.000 artist.py:292(axes)
     1039    0.000    0.000    0.001    0.000 cbook.py:1347(_to_unmasked_float_array)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
      401    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:1(<module>)
      319    0.000    0.000    0.001    0.000 function_base.py:487(add_newdoc)
     2321    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     2478    0.001    0.000    0.001    0.000 copy.py:232(_keep_alive)
     2022    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      589    0.000    0.000    0.001    0.000 ticker.py:246(fix_minus)
      201    0.000    0.000    0.001    0.000 fromnumeric.py:3453(cumprod)
      855    0.001    0.000    0.001    0.000 lines.py:1203(_set_markercolor)
       16    0.000    0.000    0.001    0.000 spines.py:35(__init__)
        2    0.001    0.001    0.001    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
      708    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      222    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
        4    0.000    0.000    0.001    0.000 axes3d.py:611(autoscale_view)
        3    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      674    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
        2    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
      674    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
       39    0.000    0.000    0.001    0.000 fromnumeric.py:1349(argmin)
       59    0.001    0.000    0.001    0.000 numeric.py:2337(isclose)
      193    0.001    0.000    0.001    0.000 colors.py:325(_to_rgba_no_colorcycle)
        3    0.000    0.000    0.001    0.000 art3d.py:449(do_3d_projection)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
    56/15    0.000    0.000    0.001    0.000 typing.py:1483(_determine_new_args)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
     5927    0.001    0.000    0.001    0.000 _parser.py:255(match)
        4    0.000    0.000    0.001    0.000 _base.py:396(_plot_args)
      435    0.000    0.000    0.001    0.000 axis.py:293(_set_artist_props)
       10    0.000    0.000    0.001    0.000 offsetbox.py:685(draw)
        1    0.000    0.000    0.001    0.001 socket.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
     5071    0.001    0.000    0.001    0.000 _parser.py:163(__len__)
       62    0.000    0.000    0.001    0.000 __init__.py:866(_open_file_or_url)
       28    0.000    0.000    0.001    0.000 _backend.py:312(get_defaults)
      738    0.000    0.000    0.001    0.000 _methods.py:46(_amin)
    56/15    0.000    0.000    0.001    0.000 typing.py:1512(_make_substitution)
      930    0.000    0.000    0.001    0.000 pyplot.py:1074(_auto_draw_if_interactive)
      235    0.000    0.000    0.001    0.000 inspect.py:3082(replace)
      444    0.000    0.000    0.001    0.000 ticker.py:610(__call__)
       38    0.001    0.000    0.001    0.000 {built-in method _io.open}
       12    0.000    0.000    0.001    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
      285    0.000    0.000    0.001    0.000 lines.py:1059(set_color)
      201    0.000    0.000    0.001    0.000 base.py:208(dense_output)
      112    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.001    0.001 __init__.py:954(distribution)
     1726    0.001    0.000    0.001    0.000 contextlib.py:108(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:393(from_name)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
      310    0.000    0.000    0.001    0.000 enum.py:1603(__and__)
      908    0.001    0.000    0.001    0.000 inspect.py:764(unwrap)
        2    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
     1095    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
      580    0.001    0.000    0.001    0.000 font_manager.py:876(set_size)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
     6561    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      331    0.001    0.000    0.001    0.000 __init__.py:133(check_shape)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
    10098    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.001    0.000 offsetbox.py:718(__init__)
       39    0.000    0.000    0.001    0.000 axes3d.py:1805(_get_w_centers_ranges)
      273    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        4    0.000    0.000    0.001    0.000 backend_bases.py:1944(get_width_height)
      121    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
        3    0.000    0.000    0.001    0.000 _base.py:2946(autoscale_view)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
      185    0.000    0.000    0.001    0.000 transforms.py:785(unit)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
      748    0.001    0.000    0.001    0.000 transforms.py:239(x0)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
       54    0.000    0.000    0.001    0.000 ticker.py:746(_compute_offset)
      634    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
      301    0.000    0.000    0.001    0.000 transforms.py:299(xmin)
     3526    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     5410    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.001    0.000 transforms.py:324(max)
       39    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        3    0.001    0.000    0.001    0.000 collections.py:352(draw)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
      201    0.000    0.000    0.001    0.000 rk.py:178(_dense_output_impl)
      151    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      145    0.001    0.000    0.001    0.000 cbook.py:2206(_g_sig_digits)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        8    0.000    0.000    0.001    0.000 _base.py:3464(tick_params)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       92    0.000    0.000    0.001    0.000 auxfuncs.py:630(l_not)
     24/4    0.000    0.000    0.001    0.000 axis.py:1328(_get_ticklabel_bboxes)
       15    0.000    0.000    0.001    0.000 _base.py:539(<genexpr>)
      201    0.001    0.000    0.001    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
     1230    0.000    0.000    0.001    0.000 font_manager.py:1349(<genexpr>)
     8111    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       57    0.000    0.000    0.001    0.000 colors.py:419(to_rgba_array)
     2321    0.001    0.000    0.001    0.000 copyreg.py:98(__newobj__)
       12    0.000    0.000    0.001    0.000 spines.py:293(draw)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
       12    0.000    0.000    0.001    0.000 axes3d.py:677(_set_bound3d)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
       11    0.000    0.000    0.001    0.000 _base.py:335(_make_line)
  278/178    0.000    0.000    0.001    0.000 core.py:1947(name)
      461    0.001    0.000    0.001    0.000 patches.py:788(get_path)
      510    0.000    0.000    0.001    0.000 transforms.py:2216(transform_non_affine)
     3941    0.001    0.000    0.001    0.000 inspect.py:3061(<genexpr>)
  362/348    0.001    0.000    0.001    0.000 spines.py:340(get_spine_transform)
       12    0.000    0.000    0.001    0.000 gridspec.py:648(get_position)
        8    0.000    0.000    0.001    0.000 enum.py:1749(convert_class)
      383    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:890(<genexpr>)
       39    0.000    0.000    0.001    0.000 axes3d.py:670(get_w_lims)
     5947    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
      118    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
      309    0.000    0.000    0.001    0.000 transforms.py:314(ymax)
      690    0.000    0.000    0.001    0.000 markers.py:275(_set_fillstyle)
        1    0.000    0.000    0.001    0.001 __init__.py:458(_mac_os_check)
        1    0.000    0.000    0.001    0.001 core.py:389(ParserElement)
      173    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
  208/115    0.000    0.000    0.001    0.000 core.py:1910(default_name)
  671/427    0.000    0.000    0.001    0.000 _base.py:958(get_xaxis_transform)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:756(search)
     1089    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
      356    0.000    0.000    0.001    0.000 inspect.py:801(_findclass)
     3280    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
   274/19    0.000    0.000    0.001    0.000 ast.py:424(visit)
      301    0.000    0.000    0.001    0.000 transforms.py:309(xmax)
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
      307    0.000    0.000    0.001    0.000 transforms.py:304(ymin)
1797/1058    0.001    0.000    0.001    0.000 transforms.py:2400(<lambda>)
   274/19    0.000    0.000    0.001    0.000 ast.py:430(generic_visit)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
      396    0.000    0.000    0.001    0.000 text.py:1292(_preprocess_math)
      871    0.000    0.000    0.001    0.000 transforms.py:1869(inverted)
      478    0.001    0.000    0.001    0.000 transforms.py:2917(_interval_contains_close)
       48    0.000    0.000    0.001    0.000 text.py:239(_get_xy_display)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
     3280    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1326    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       12    0.000    0.000    0.001    0.000 axes3d.py:768(_set_lim3d)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
     1302    0.000    0.000    0.001    0.000 copy.py:253(<genexpr>)
        1    0.000    0.000    0.001    0.001 axes3d.py:1950(plot)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1553(_nonlin_wrapper)
     1058    0.000    0.000    0.001    0.000 font_manager.py:1167(_expand_aliases)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      132    0.000    0.000    0.001    0.000 __init__.py:246(method)
        6    0.000    0.000    0.001    0.000 _base.py:3005(handle_single_axis)
     7726    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
      934    0.000    0.000    0.001    0.000 __init__.py:1339(is_interactive)
       59    0.000    0.000    0.001    0.000 axis.py:389(_get_text1_transform)
       54    0.000    0.000    0.001    0.000 ticker.py:785(_set_order_of_magnitude)
     22/3    0.000    0.000    0.001    0.000 core.py:4122(streamline)
        1    0.000    0.000    0.001    0.001 cb_rules.py:1(<module>)
      392    0.000    0.000    0.001    0.000 inspect.py:2795(replace)
        2    0.000    0.000    0.001    0.000 core.py:6134(srange)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      102    0.000    0.000    0.001    0.000 _docscrape.py:85(read_to_next_unindented_line)
       84    0.000    0.000    0.001    0.000 transforms.py:2790(get_transformed_path_and_affine)
       70    0.000    0.000    0.001    0.000 inspect.py:3284(__str__)
     3090    0.001    0.000    0.001    0.000 _parser.py:292(tell)
     1323    0.001    0.000    0.001    0.000 core.py:6732(isMaskedArray)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:634(make_html_tags)
      173    0.001    0.000    0.001    0.000 axes3d.py:1020(get_xlim)
        1    0.000    0.000    0.001    0.001 helpers.py:576(_makeTags)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
       84    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
       70    0.000    0.000    0.001    0.000 inspect.py:3287(format)
       81    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
      236    0.000    0.000    0.001    0.000 artist.py:935(_set_gc_clip)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
      218    0.001    0.000    0.001    0.000 weakref.py:68(__call__)
     1692    0.001    0.000    0.001    0.000 weakref.py:451(get)
     1020    0.001    0.000    0.001    0.000 artist.py:448(get_transform)
     30/4    0.000    0.000    0.001    0.000 core.py:3963(streamline)
     5169    0.001    0.000    0.001    0.000 transforms.py:1039(get_points)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:449(polyfit)
      130    0.000    0.000    0.001    0.000 transforms.py:2766(_revalidate)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       15    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
        8    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
      136    0.000    0.000    0.001    0.000 _base.py:3645(get_xbound)
       16    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        8    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
     2149    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
     1827    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       59    0.000    0.000    0.001    0.000 _base.py:986(get_xaxis_text1_transform)
       59    0.000    0.000    0.001    0.000 axis.py:392(_get_text2_transform)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
      182    0.000    0.000    0.001    0.000 transforms.py:616(translated)
     78/4    0.000    0.000    0.001    0.000 core.py:980(_parseCache)
      286    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      328    0.000    0.000    0.001    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.001    0.001 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
      329    0.000    0.000    0.001    0.000 getlimits.py:493(__new__)
      534    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      241    0.000    0.000    0.001    0.000 text.py:1040(set_linespacing)
      217    0.000    0.000    0.001    0.000 text.py:1108(set_fontsize)
        1    0.000    0.000    0.001    0.001 pid.py:1(<module>)
      831    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      811    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      714    0.001    0.000    0.001    0.000 cbook.py:259(__init__)
      548    0.000    0.000    0.001    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.001    0.001 __init__.py:337(_init_posix)
     2696    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     5805    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      727    0.000    0.000    0.001    0.000 font_manager.py:784(set_family)
      130    0.000    0.000    0.001    0.000 lines.py:732(_get_transformed_path)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
     7487    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
        3    0.000    0.000    0.001    0.000 axis.py:2598(__init__)
       96    0.000    0.000    0.001    0.000 offsetbox.py:151(_get_aligned_offsets)
       42    0.000    0.000    0.001    0.000 offsetbox.py:211(__init__)
      624    0.001    0.000    0.001    0.000 transforms.py:329(intervalx)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
      285    0.000    0.000    0.001    0.000 lines.py:1227(set_markerfacecolor)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
        6    0.000    0.000    0.001    0.000 axis.py:2464(_update_offset_text_position)
      808    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     4130    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
  129/112    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
      601    0.000    0.000    0.001    0.000 artist.py:1055(set_visible)
    10037    0.001    0.000    0.001    0.000 copy.py:173(_deepcopy_atomic)
     1326    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       28    0.000    0.000    0.001    0.000 axis.py:456(_apply_tickdir)
      236    0.000    0.000    0.001    0.000 backend_bases.py:848(set_clip_path)
     6382    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       59    0.000    0.000    0.001    0.000 _base.py:1013(get_xaxis_text2_transform)
      695    0.000    0.000    0.001    0.000 cbook.py:1334(is_math_text)
       10    0.000    0.000    0.001    0.000 _docscrape.py:366(_parse_summary)
     2725    0.000    0.000    0.001    0.000 _docscrape.py:64(eof)
     5550    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     1404    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
        1    0.000    0.000    0.001    0.001 rk.py:85(__init__)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      130    0.000    0.000    0.001    0.000 lines.py:717(_transform_path)
       12    0.000    0.000    0.001    0.000 gridspec.py:144(get_grid_positions)
       28    0.000    0.000    0.001    0.000 transforms.py:1593(transform_path)
    38/18    0.000    0.000    0.001    0.000 core.py:4698(parseImpl)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
       21    0.000    0.000    0.001    0.000 _base.py:1179(_set_position)
       96    0.000    0.000    0.001    0.000 offsetbox.py:70(_get_packed_offsets)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
     9807    0.001    0.000    0.001    0.000 inspect.py:2779(name)
      153    0.000    0.000    0.001    0.000 transforms.py:2184(__init__)
      872    0.000    0.000    0.001    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
      599    0.000    0.000    0.001    0.000 _shape_base_impl.py:617(_column_stack_dispatcher)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
     2812    0.001    0.000    0.001    0.000 artist.py:723(get_figure)
      360    0.000    0.000    0.001    0.000 font_manager.py:798(set_style)
     4665    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
       85    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
      551    0.000    0.000    0.001    0.000 axis.py:753(get_transform)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       75    0.000    0.000    0.001    0.000 _local.py:227(__str__)
      691    0.000    0.000    0.001    0.000 lines.py:75(_scale_dashes)
     1404    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
